timestamp,thread_id,connection_num,message_count,throughput,gbit_per_second
1.00007,0,0,149759,149748,4.9023
2.00007,0,0,298134,148375,4.85716
3.00007,0,0,446221,148087,4.84759
4.00007,0,0,594404,148183,4.85142
5.00176,0,0,742980,148326,4.85535
6.00176,0,0,891869,148889,4.87357
7.00176,0,0,1040010,148141,4.8495
8.00199,0,0,1188374,148331,4.85538
9.00199,0,0,1336668,148294,4.85413
10.002,0,0,1478697,142029,4.64997
11.002,0,0,1596969,118270,3.87548
12.002,0,0,1715085,118116,3.87041
13.002,0,0,1833483,118398,3.87967
14.002,0,0,1951529,118046,3.86813
15.002,0,0,2069545,118016,3.86714
16.0021,0,0,2187732,118182,3.8726
17.0021,0,0,2306345,118613,3.8867
18.0021,0,0,2424617,118272,3.87553
19.0021,0,0,2542899,118282,3.87586
20.0021,0,0,2661634,118735,3.89071
21.0021,0,0,2779945,118311,3.87681
22.0021,0,0,2898217,118272,3.87554
23.0021,0,0,3016404,118187,3.87274
24.0021,0,0,3134761,118356,3.8783
25.0021,0,0,3253289,118528,3.88393
26.0021,0,0,3371851,118562,3.88504
27.0021,0,0,3490345,118492,3.88274
28.0021,0,0,3608873,118528,3.88393
29.0021,0,0,3726889,118016,3.86715
1.00007,0,1,148100,148089,4.84074
2.00007,0,1,295523,147423,4.81786
3.00007,0,1,442884,147361,4.81616
4.00007,0,1,589722,146838,4.79893
5.00176,0,1,736793,146823,4.79858
6.00176,0,1,883968,147175,4.81018
7.00176,0,1,1030988,147020,4.80424
8.00199,0,1,1178040,147019,4.80477
9.00199,0,1,1325251,147211,4.81123
10.002,0,1,1466692,141441,4.62454
11.002,0,1,1584964,118270,3.87548
12.002,0,1,1702980,118016,3.86714
13.002,0,1,1821252,118272,3.87554
14.002,0,1,1939437,118185,3.87268
15.002,0,1,2057540,118103,3.86999
16.0021,0,1,2175556,118011,3.867
17.0021,0,1,2294084,118528,3.88392
18.0021,0,1,2412585,118501,3.88304
19.0021,0,1,2530884,118299,3.87642
20.0021,0,1,2649412,118528,3.88392
21.0021,0,1,2767691,118279,3.87576
22.0021,0,1,2886199,118508,3.88327
23.0021,0,1,3004228,118029,3.86756
24.0021,0,1,3122755,118526,3.88387
25.0021,0,1,3241284,118529,3.88396
26.0021,0,1,3359812,118528,3.88392
27.0021,0,1,3478340,118526,3.88385
28.0021,0,1,3596855,118515,3.8835
29.0021,0,1,3714628,117773,3.85918
1.00007,0,2,122493,122484,3.99759
2.00007,0,2,244392,121899,3.97834
3.00007,0,2,366441,122049,3.98323
4.00007,0,2,488246,121805,3.97674
5.00176,0,2,610283,121831,3.97664
6.00176,0,2,732512,122229,3.99051
7.00176,0,2,854432,121920,3.98001
8.00199,0,2,976514,122055,3.98455
9.00199,0,2,1098684,122170,3.98951
10.002,0,2,1219254,120570,3.93929
11.002,0,2,1337526,118270,3.87548
12.002,0,2,1455569,118043,3.86802
13.002,0,2,1573954,118385,3.87924
14.002,0,2,1692086,118132,3.87095
15.002,0,2,1810102,118016,3.86714
16.0021,0,2,1928251,118144,3.87136
17.0021,0,2,2046786,118535,3.88415
18.0021,0,2,2165174,118388,3.87933
19.0021,0,2,2283446,118272,3.87554
20.0021,0,2,2402114,118668,3.88851
21.0021,0,2,2520391,118277,3.87569
22.0021,0,2,2638774,118383,3.87917
23.0021,0,2,2756930,118156,3.87172
24.0021,0,2,2875318,118387,3.87932
25.0021,0,2,2993846,118528,3.88393
26.0021,0,2,3112386,118540,3.88431
27.0021,0,2,3230902,118514,3.88346
28.0021,0,2,3349430,118528,3.88393
29.0021,0,2,3467330,117900,3.86334
1.00007,0,3,147980,147969,4.83375
2.00007,0,3,295307,147327,4.81234
3.00007,0,3,442756,147449,4.8156
4.00007,0,3,589796,147040,4.80302
5.00176,0,3,736783,146739,4.79302
6.00176,0,3,884128,147345,4.81238
7.00176,0,3,1031181,147053,4.80438
8.00199,0,3,1178302,147088,4.8038
9.00199,0,3,1325616,147314,4.8114
10.002,0,3,1466966,141350,4.61887
11.002,0,3,1585274,118306,3.87666
12.002,0,3,1703328,118054,3.86838
13.002,0,3,1821600,118272,3.87554
14.002,0,3,1939751,118151,3.87157
15.002,0,3,2057795,118044,3.86806
16.0021,0,3,2175904,118104,3.87005
17.0021,0,3,2294471,118567,3.88519
18.0021,0,3,2412839,118368,3.87868
19.0021,0,3,2531232,118393,3.8795
20.0021,0,3,2649760,118528,3.88392
21.0021,0,3,2768167,118407,3.87995
22.0021,0,3,2886446,118279,3.87576
23.0021,0,3,3004576,118130,3.87087
24.0021,0,3,3123008,118431,3.88076
25.0021,0,3,3241607,118599,3.88625
26.0021,0,3,3360160,118553,3.88474
27.0021,0,3,3478597,118435,3.88087
28.0021,0,3,3597101,118504,3.88314
29.0021,0,3,3715012,117911,3.8637
1,1,0,149296,149296,4.88167
2,1,0,296793,147497,4.82207
3,1,0,444178,147385,4.81865
4.00121,1,0,591478,147123,4.81001
5.00203,1,0,739003,147404,4.81916
6.00203,1,0,886523,147520,4.8239
7.00203,1,0,1033827,147304,4.81637
8.00203,1,0,1181074,147247,4.81347
9.00203,1,0,1328425,147351,4.81751
10.0021,1,0,1475628,147196,4.81234
11.0023,1,0,1624917,149255,4.87896
12.0023,1,0,1773740,148823,4.86511
13.0023,1,0,1922449,148709,4.86164
14.0023,1,0,2071498,149049,4.87243
15.0023,1,0,2220225,148727,4.8621
16.0023,1,0,2369161,148936,4.86799
17.0023,1,0,2517994,148833,4.8651
18.0023,1,0,2666773,148777,4.86296
19.0023,1,0,2815677,148904,4.86793
20.0028,1,0,2964669,148926,4.86899
21.0028,1,0,3113592,148923,4.86806
22.0028,1,0,3262344,148752,4.86309
23.0028,1,0,3410921,148577,4.85696
24.0032,1,0,3559760,148780,4.86405
25.0041,1,0,3708631,148738,4.86165
26.0044,1,0,3857688,149012,4.87162
27.0044,1,0,4007257,149569,4.89003
28.0044,1,0,4157087,149830,4.89856
29.0044,1,0,4306691,149604,4.89143
1,1,1,122014,122014,3.98043
2,1,1,244111,122097,3.98107
3,1,1,366124,122013,3.97808
4.00121,1,1,488343,122072,3.9808
5.00203,1,1,610322,121879,3.97624
6.00203,1,1,732608,122286,3.98823
7.00203,1,1,854835,122227,3.9855
8.00203,1,1,976846,122011,3.9784
9.00203,1,1,1099059,122213,3.98463
10.0021,1,1,1221603,122538,3.995
11.0023,1,1,1341629,119998,3.91193
12.0023,1,1,1461228,119599,3.8999
13.0023,1,1,1581364,120136,3.9173
14.0023,1,1,1701334,119970,3.91121
15.0023,1,1,1820995,119661,3.90089
16.0023,1,1,1940804,119809,3.90593
17.0023,1,1,2060888,120084,3.91592
18.0023,1,1,2180796,119906,3.90876
19.0023,1,1,2300914,120118,3.91514
20.0028,1,1,2421264,120296,3.92192
21.0028,1,1,2541231,119967,3.91038
22.0028,1,1,2661108,119877,3.90839
23.0028,1,1,2781054,119946,3.91053
24.0032,1,1,2901283,120181,3.9174
25.0041,1,1,3021495,120105,3.91524
26.0044,1,1,3141603,120072,3.91528
27.0044,1,1,3261764,120161,3.91777
28.0044,1,1,3382042,120278,3.92071
29.0044,1,1,3501623,119581,3.89924
1,1,2,149912,149912,4.90565
2,1,2,298556,148644,4.86344
3,1,2,446276,147720,4.83274
4.00121,1,2,595199,148744,4.86676
5.00203,1,2,743689,148368,4.85411
6.00203,1,2,892447,148758,4.8675
7.00203,1,2,1040739,148292,4.85267
8.00203,1,2,1188881,148142,4.84693
9.00203,1,2,1337386,148505,4.85924
10.0021,1,2,1482510,145117,4.74811
11.0023,1,2,1609145,126606,4.14404
12.0023,1,2,1735794,126649,4.14543
13.0023,1,2,1862787,126993,4.15649
14.0023,1,2,1989802,127015,4.15734
15.0023,1,2,2116256,126454,4.13859
16.0023,1,2,2242503,126247,4.13151
17.0023,1,2,2369402,126899,4.15354
18.0023,1,2,2495699,126295,4.13368
19.0023,1,2,2622004,126305,4.13375
20.0028,1,2,2748910,126850,4.15213
21.0028,1,2,2875271,126361,4.13577
22.0028,1,2,3001903,126632,4.14443
23.0028,1,2,3128391,126488,4.13972
24.0032,1,2,3255368,126927,4.1545
25.0041,1,2,3382234,126753,4.14846
26.0044,1,2,3509101,126829,4.15122
27.0044,1,2,3635691,126590,4.14319
28.0044,1,2,3762324,126633,4.14522
29.0044,1,2,3888631,126307,4.13394
1,1,3,149911,149911,4.90253
2,1,3,298375,148464,4.85469
3,1,3,446440,148065,4.84193
4.00121,1,3,595261,148642,4.86077
5.00203,1,3,743752,148369,4.85113
6.00203,1,3,892746,148994,4.87168
7.00203,1,3,1041238,148492,4.85573
8.00203,1,3,1189338,148100,4.84341
9.00203,1,3,1337958,148620,4.85885
10.0021,1,3,1483212,145247,4.74901
11.0023,1,3,1610369,127128,4.15593
12.0023,1,3,1736948,126579,4.1377
13.0023,1,3,1863608,126660,4.14069
14.0023,1,3,1990880,127272,4.16099
15.0023,1,3,2117779,126899,4.14847
16.0023,1,3,2244423,126644,4.13945
17.0023,1,3,2371146,126723,4.14296
18.0023,1,3,2497676,126528,4.13594
19.0023,1,3,2624172,126496,4.13565
20.0028,1,3,2751241,127012,4.15186
21.0028,1,3,2877951,126710,4.14247
22.0028,1,3,3004463,126512,4.13593
23.0028,1,3,3131008,126545,4.1366
24.0032,1,3,3258275,127217,4.15848
25.0041,1,3,3385050,126662,4.14071
26.0044,1,3,3512101,127013,4.15122
27.0044,1,3,3638651,126550,4.13694
28.0044,1,3,3765808,127157,4.15688
29.0044,1,3,3892417,126609,4.13894
1,2,0,149322,149322,4.88398
2.00001,2,0,296831,147508,4.82396
3.00001,2,0,444308,147477,4.82291
4.00001,2,0,591557,147249,4.81502
5.0019,2,0,738787,146952,4.80593
6.0019,2,0,886282,147495,4.82392
7.0019,2,0,1033501,147219,4.81449
8.0019,2,0,1180873,147372,4.8194
9.0019,2,0,1328159,147286,4.81697
10.0019,2,0,1475453,147294,4.81709
11.0024,2,0,1624479,148954,4.87129
12.0024,2,0,1773397,148918,4.87026
13.0025,2,0,1922024,148616,4.86009
14.0025,2,0,2070966,148942,4.8701
15.003,2,0,2219393,148351,4.85115
16.0041,2,0,2368712,149158,4.87834
17.0043,2,0,2517409,148654,4.86171
18.0043,2,0,2666367,148958,4.87187
19.0043,2,0,2815277,148910,4.86967
20.0046,2,0,2964022,148707,4.86284
21.0052,2,0,3113014,148895,4.86947
22.0052,2,0,3261716,148702,4.86325
23.0056,2,0,3410246,148477,4.85503
24.0056,2,0,3558970,148724,4.86423
25.0078,2,0,3707922,148632,4.86104
26.0078,2,0,3857198,149276,4.88101
27.0078,2,0,4006680,149482,4.88836
28.0078,2,0,4156076,149396,4.88599
29.0078,2,0,4305731,149655,4.89465
1,2,1,122024,122024,3.9829
2.00001,2,1,243996,121971,3.98069
3.00001,2,1,366127,122131,3.98581
4.00001,2,1,488017,121890,3.97815
5.0019,2,1,609949,121702,3.97242
6.0019,2,1,732170,122221,3.98946
7.0019,2,1,854111,121941,3.97966
8.0019,2,1,976220,122109,3.98493
9.0019,2,1,1098198,121978,3.98085
10.0019,2,1,1220720,122522,3.99849
11.0024,2,1,1340519,119741,3.90804
12.0024,2,1,1460352,119833,3.91093
13.0025,2,1,1580058,119697,3.90759
14.0025,2,1,1699905,119847,3.91277
15.003,2,1,1819447,119481,3.90112
16.0041,2,1,1939202,119626,3.9062
17.0043,2,1,2059149,119913,3.91482
18.0043,2,1,2179268,120119,3.92232
19.0043,2,1,2299040,119772,3.91512
20.0046,2,1,2418869,119799,3.91542
21.0052,2,1,2538667,119720,3.91337
22.0052,2,1,2658491,119824,3.91664
23.0056,2,1,2777921,119388,3.90233
24.0056,2,1,2897805,119884,3.91794
25.0078,2,1,3017648,119586,3.90857
26.0078,2,1,3137701,120053,3.92392
27.0078,2,1,3257618,119917,3.91957
28.0078,2,1,3377276,119658,3.91135
29.0078,2,1,3496675,119399,3.90227
1,2,2,122129,122129,3.98699
2.00001,2,2,244096,121966,3.98002
3.00001,2,2,366228,122132,3.98641
4.00001,2,2,488086,121858,3.9778
5.0019,2,2,610022,121706,3.97207
6.0019,2,2,732317,122295,3.99191
7.0019,2,2,854140,121823,3.97662
8.0019,2,2,976240,122100,3.98676
9.0019,2,2,1098180,121940,3.98207
10.0019,2,2,1220550,122370,3.99419
11.0024,2,2,1340338,119730,3.90936
12.0024,2,2,1460069,119731,3.9105
13.0025,2,2,1579871,119793,3.91254
14.0025,2,2,1699614,119743,3.91093
15.003,2,2,1819027,119352,3.89791
16.0041,2,2,1938837,119681,3.90866
17.0043,2,2,2058680,119809,3.91284
18.0043,2,2,2178577,119897,3.91591
19.0043,2,2,2298374,119797,3.91211
20.0046,2,2,2418354,119950,3.91736
21.0052,2,2,2538325,119893,3.91534
22.0052,2,2,2658224,119899,3.91493
23.0056,2,2,2777682,119416,3.90004
24.0056,2,2,2897768,120086,3.92141
25.0078,2,2,3017786,119760,3.91096
26.0078,2,2,3137860,120074,3.9219
27.0078,2,2,3257891,120031,3.91942
28.0078,2,2,3377625,119734,3.91093
29.0078,2,2,3497125,119500,3.90241
1,2,3,149500,149500,4.89183
2.00001,2,3,296706,147205,4.81526
3.00001,2,3,444391,147685,4.83142
4.00001,2,3,591381,146990,4.80897
5.0019,2,3,738496,146837,4.80402
6.0019,2,3,886089,147593,4.82774
7.0019,2,3,1033357,147268,4.81696
8.0019,2,3,1180601,147244,4.81681
9.0019,2,3,1327824,147223,4.81623
10.0019,2,3,1475227,147403,4.82223
11.0024,2,3,1623965,148666,4.86326
12.0024,2,3,1772783,148818,4.86844
13.0025,2,3,1921437,148643,4.86241
14.0025,2,3,2070433,148996,4.87391
15.003,2,3,2218891,148382,4.85431
16.0041,2,3,2367870,148818,4.86889
17.0043,2,3,2516829,148916,4.87169
18.0043,2,3,2665389,148560,4.85946
19.0043,2,3,2814570,149181,4.88027
20.0046,2,3,2963299,148691,4.86388
21.0052,2,3,3112019,148624,4.86249
22.0052,2,3,3260857,148838,4.86857
23.0056,2,3,3409456,148546,4.86005
24.0056,2,3,3558004,148548,4.85983
25.0078,2,3,3706873,148550,4.85992
26.0078,2,3,3856023,149150,4.87927
27.0078,2,3,4005388,149365,4.8864
28.0078,2,3,4154872,149484,4.89024
29.0078,2,3,4304430,149558,4.89292
1.00077,3,0,149539,149424,4.88786
2.00077,3,0,297854,148315,4.85163
3.00077,3,0,445934,148080,4.84372
4.00077,3,0,594501,148567,4.85976
5.00077,3,0,742731,148230,4.8487
6.00077,3,0,891546,148815,4.86791
7.00083,3,0,1039912,148357,4.85257
8.00117,3,0,1188419,148457,4.85583
9.00117,3,0,1336821,148402,4.85466
10.0012,3,0,1482302,145481,4.75832
11.0015,3,0,1609108,126769,4.1438
12.0015,3,0,1735838,126730,4.14246
13.0019,3,0,1862618,126728,4.14228
14.0019,3,0,1989996,127378,4.16397
15.0019,3,0,2116912,126916,4.149
16.0019,3,0,2243214,126299,4.12865
17.0019,3,0,2370093,126879,4.14763
18.0019,3,0,2496994,126901,4.14767
19.0019,3,0,2623297,126303,4.12788
20.0019,3,0,2749852,126555,4.1363
21.0019,3,0,2876944,127092,4.15468
22.0019,3,0,3003616,126672,4.14088
23.0028,3,0,3130362,126635,4.13925
24.0028,3,0,3257324,126962,4.1495
25.0028,3,0,3384060,126736,4.14301
26.0033,3,0,3511026,126902,4.14772
27.0036,3,0,3638102,127032,4.15254
28.0036,3,0,3764763,126661,4.14064
29.0036,3,0,3891364,126601,4.13761
1.00077,3,1,148570,148456,4.85949
2.00077,3,1,295874,147304,4.82151
3.00077,3,1,442932,147058,4.81413
4.00077,3,1,589543,146611,4.7992
5.00077,3,1,735935,146392,4.79183
6.00077,3,1,883036,147101,4.81559
7.00083,3,1,1029589,146544,4.79715
8.00117,3,1,1176412,146774,4.80486
9.00117,3,1,1323373,146961,4.81103
10.0012,3,1,1466753,143380,4.69316
11.0015,3,1,1587876,121087,3.96137
12.0015,3,1,1708993,121117,3.96254
13.0019,3,1,1830094,121051,3.9608
14.0019,3,1,1951411,121317,3.96951
15.0019,3,1,2072461,121050,3.96038
16.0019,3,1,2193145,120681,3.9486
17.0019,3,1,2314646,121501,3.9753
18.0019,3,1,2436134,121488,3.97433
19.0019,3,1,2556945,120811,3.95333
20.0019,3,1,2678121,121176,3.96435
21.0019,3,1,2799383,121262,3.96736
22.0019,3,1,2920458,121075,3.96166
23.0028,3,1,3041542,120978,3.95854
24.0028,3,1,3162700,121158,3.96401
25.0028,3,1,3284283,121583,3.97776
26.0033,3,1,3405358,121014,3.95934
27.0036,3,1,3527139,121739,3.98319
28.0036,3,1,3648395,121256,3.96761
29.0036,3,1,3769108,120713,3.94971
1.00077,3,2,149372,149257,4.88284
2.00077,3,2,296836,147464,4.8227
3.00077,3,2,444201,147365,4.81879
4.00077,3,2,591381,147180,4.81308
5.00077,3,2,738571,147190,4.81373
6.00077,3,2,885910,147339,4.81902
7.00083,3,2,1033043,147124,4.81119
8.00117,3,2,1180687,147595,4.82617
9.00117,3,2,1327996,147309,4.81755
10.0012,3,2,1475421,147425,4.8208
11.0015,3,2,1624280,148815,4.86457
12.0015,3,2,1773107,148827,4.86508
13.0019,3,2,1921864,148695,4.86053
14.0019,3,2,2071052,149188,4.87713
15.0019,3,2,2219859,148807,4.86459
16.0019,3,2,2368698,148836,4.86544
17.0019,3,2,2517418,148720,4.86143
18.0019,3,2,2666491,149073,4.87304
19.0019,3,2,2815390,148899,4.86761
20.0019,3,2,2964065,148675,4.85955
21.0019,3,2,3112927,148862,4.8673
22.0019,3,2,3261651,148724,4.86133
23.0028,3,2,3410562,148780,4.86311
24.0028,3,2,3559418,148856,4.86552
25.0028,3,2,3708252,148834,4.86564
26.0033,3,2,3857337,149010,4.87147
27.0036,3,2,4006937,149548,4.8889
28.0036,3,2,4156524,149587,4.89036
29.0036,3,2,4306060,149536,4.88874
1.00077,3,3,148628,148514,4.85839
2.00077,3,3,295890,147262,4.81598
3.00077,3,3,442911,147021,4.80798
4.00077,3,3,589869,146958,4.80599
5.00077,3,3,736529,146660,4.79637
6.00077,3,3,883625,147096,4.81064
7.00083,3,3,1030266,146632,4.796
8.00117,3,3,1177231,146916,4.80487
9.00117,3,3,1324359,147128,4.812
10.0012,3,3,1467862,143503,4.69377
11.0015,3,3,1588907,121009,3.9583
12.0015,3,3,1709963,121056,3.96011
13.0019,3,3,1831330,121317,3.96781
14.0019,3,3,1952630,121300,3.96767
15.0019,3,3,2073509,120879,3.95379
16.0019,3,3,2194628,121116,3.96144
17.0019,3,3,2315688,121060,3.9598
18.0019,3,3,2437275,121587,3.97691
19.0019,3,3,2558316,121041,3.95903
20.0019,3,3,2679467,121151,3.96191
21.0019,3,3,2800787,121320,3.96816
22.0019,3,3,2921905,121118,3.96204
23.0028,3,3,3043141,121129,3.96206
24.0028,3,3,3164398,121257,3.96554
25.0028,3,3,3285780,121382,3.97005
26.0033,3,3,3407068,121227,3.96556
27.0036,3,3,3528755,121645,3.97874
28.0036,3,3,3650150,121395,3.97083
29.0036,3,3,3770967,120817,3.95059
